first_name,state,division
Janice,CA,Pacific
Wanda,CA,Pacific
Laura,CA,Pacific
Jack,NY,Middle Atlantic
Ryan,DE,South Atlantic
Christine,MI,East North Central
Dennis,NY,Middle Atlantic
Paula,AL,East South Central
Jerry,IL,East North Central
Donald,FL,South Atlantic
Gerald,TX,West South Central
Bonnie,CT,New England
Rose,AK,Pacific
Patrick,ID,Mountain
Linda,CA,Pacific
Brian,FL,South Atlantic
Jonathan,LA,West South Central
Paul,AZ,Mountain
Robin,CA,Pacific
James,UT,Mountain
Robert,WA,Pacific
Joe,IL,East North Central
Michelle,CA,Pacific
Randy,TX,West South Central
Earl,AL,East South Central
Helen,CT,New England
Christina,AZ,Mountain
Scott,IA,West North Central
Gerald,NM,Mountain
Nicole,ND,West North Central
John,NY,Middle Atlantic
Donna,FL,South Atlantic
Michelle,MA,New England
Gary,NV,Mountain
Donald,TX,West South Central
Sharon,OR,Pacific
Margaret,MI,East North Central
Richard,LA,West South Central
Linda,TX,West South Central
Janet,CA,Pacific
Jacqueline,VA,South Atlantic
Barbara,CA,Pacific
Tina,WA,Pacific
Roy,CA,Pacific
David,IN,East North Central
Robert,IL,East North Central
Paul,IA,West North Central
Christina,VT,New England
Carlos,CA,Pacific
Raymond,NJ,Middle Atlantic
Sarah,CA,Pacific
Stephen,TX,West South Central
Anne,LA,West South Central
Teresa,MA,New England
Catherine,NY,Middle Atlantic
Lawrence,FL,South Atlantic
Ann,NE,West North Central
Victor,WA,Pacific
Fred,PA,Middle Atlantic
Jerry,AZ,Mountain
Philip,NY,Middle Atlantic
James,FL,South Atlantic
Lawrence,FL,South Atlantic
Willie,PA,Middle Atlantic
Richard,VA,South Atlantic
Laura,FL,South Atlantic
Keith,MO,West North Central
Doris,FL,South Atlantic
Rose,FL,South Atlantic
Nicole,CA,Pacific
Teresa,CO,Mountain
Rose,KS,West North Central
Brian,CA,Pacific
Philip,NY,Middle Atlantic
Sharon,MI,East North Central
Douglas,TX,West South Central
Dennis,FL,South Atlantic
Roy,MN,West North Central
Billy,CA,Pacific
Louise,AR,West South Central
Jennifer,IA,West North Central
Kevin,CO,Mountain
Carol,KS,West North Central
Kimberly,PA,Middle Atlantic
Matthew,NC,South Atlantic
Annie,FL,South Atlantic
Anthony,VA,South Atlantic
Jack,WI,East North Central
William,VA,South Atlantic
Howard,NY,Middle Atlantic
Angela,TN,East South Central
Shirley,WA,Pacific
Sarah,TX,West South Central
Donna,FL,South Atlantic
Philip,CA,Pacific
Joyce,PA,Middle Atlantic
Jesse,WA,Pacific
Robert,VA,South Atlantic
Kelly,LA,West South Central
James,OH,East North Central
