state_abbrev,state_name,region,origin
AK,Alaska,West,s
AK,Anchorage,West,p
AL,Alabama,South,s
AL,Birmingham,South,p
AL,Huntsville,South,p
AL,Mobile,South,p
AL,Montgomery,South,p
AL,Tuscaloosa,South,p
AR,Arkansas,South,s
AR,Fort Smith,South,p
AR,Little Rock,South,p
AR,North Little Rock,South,p
AZ,Apache Junction,West,p
AZ,Arizona,West,s
AZ,Gilbert,West,p
AZ,Mesa,West,p
AZ,Phoenix,West,p
AZ,Tucson,West,p
CA,Alhambra,West,p
CA,Anaheim,West,p
CA,Bakersfield,West,p
CA,Burbank,West,p
CA,California,West,s
CA,Concord,West,p
CA,Corona,West,p
CA,Fresno,West,p
CA,Fullerton,West,p
CA,Garden Grove,West,p
CA,Glendale,West,p
CA,Huntington Beach,West,p
CA,Inglewood,West,p
CA,Irvine,West,p
CA,Long Beach,West,p
CA,Los Angeles,West,p
CA,Modesto,West,p
CA,Moreno Valley,West,p
CA,Newport Beach,West,p
CA,North Hollywood,West,p
CA,Oakland,West,p
CA,Palo Alto,West,p
CA,Pasadena,West,p
CA,Redwood City,West,p
CA,Richmond,West,p
CA,Riverside,West,p
CA,Sacramento,West,p
CA,Salinas,West,p
CA,San Bernardino,West,p
CA,San Diego,West,p
CA,San Francisco,West,p
CA,San Jose,West,p
CA,San Mateo,West,p
CA,Santa Ana,West,p
CA,Santa Barbara,West,p
CA,Santa Monica,West,p
CA,Santa Rosa,West,p
CA,Simi Valley,West,p
CA,Stockton,West,p
CA,Van Nuys,West,p
CA,Ventura,West,p
CA,Visalia,West,p
CO,Arvada,West,p
CO,Aurora,West,p
CO,Colorado,West,s
CO,Colorado Springs,West,p
CO,Denver,West,p
CO,Greeley,West,p
CO,Littleton,West,p
CO,Pueblo,West,p
CT,Bridgeport,Northeast,p
CT,Connecticut,Northeast,s
CT,Hartford,Northeast,p
CT,New Haven,Northeast,p
CT,Norwalk,Northeast,p
CT,Stamford,Northeast,p
CT,Waterbury,Northeast,p
CT,West Hartford,Northeast,p
DE,Delaware,South,s
DE,Wilmington,South,p
FL,Boca Raton,South,p
FL,Boynton Beach,South,p
FL,Bradenton,South,p
FL,Brooksville,South,p
FL,Daytona Beach,South,p
FL,Florida,South,s
FL,Fort Lauderdale,South,p
FL,Fort Myers,South,p
FL,Fort Pierce,South,p
FL,Gainesville,South,p
FL,Hollywood,South,p
FL,Jacksonville,South,p
FL,Lake Worth,South,p
FL,Lakeland,South,p
FL,Largo,South,p
FL,Miami,South,p
FL,Miami Beach,South,p
FL,Naples,South,p
FL,Ocala,South,p
FL,Orlando,South,p
FL,Palm Bay,South,p
FL,Panama City,South,p
FL,Pensacola,South,p
FL,Pinellas Park,South,p
FL,Pompano Beach,South,p
FL,Port Charlotte,South,p
FL,Punta Gorda,South,p
FL,Saint Petersburg,South,p
FL,Tallahassee,South,p
FL,Tampa,South,p
FL,Vero Beach,South,p
FL,West Palm Beach,South,p
GA,Albany,South,p
GA,Athens,South,p
GA,Atlanta,South,p
GA,Augusta,South,p
GA,Cumming,South,p
GA,Decatur,South,p
GA,Gainesville,South,p
GA,Georgia,South,s
GA,Macon,South,p
